"paragraph","questionNumber","question","choiceA","choiceB","choiceC","choiceD","choiceE","Answer"
"Edebiyat; hava gibi, su gibi, güneş gibi, toprak gibi vazgeçilmezdi. Onunla yatılıp onunla kalkılıyordu ve yaratıcı gücünün sonsuzluğuna, edebiyatın insanı insan yapma büyüsüne İnanılıyordu. Toplumun yozlaşmaya ve her şeyin parayla ölçüldüğü, bilgi ve kültüre duyulan saygının, kredi kartlarına, görselliğe yönelmeye başladığı yıllarda, edebiyat ""Bir işlevi yok."" düşüncesiyle gazetelerden kovuldu. Edebiyat kovulunca da gazeteler çirkinleşti, gazetelerle birlikte dil de espri de düşünce de sığlaşıp yüceliğini yitirdi.","1","Bu parçaya dayanılarak, edebiyatla ilgili olarak aşağıdakilerden hangisine varılamaz?","Ticari bir getirişi olmadığı gerekçesiyle gazetelerden uzaklaştırıldığına","Bir zamanlar yaşamın her alanında varlığını hissettirdiğine","Kendini yenileyemediği İçin ilgi görmediğine","İkinci plana itildiği için, dil, düşünce ve espri kalitesinin düştüğüne","Ticari zihniyetin egemen olmaya başlamasıyla etkisini yitirdiğine","C"
"Kız çocuklar erkek çocuklardan daha çabuk olgunlaşıyor, daha çabuk büyüyor. Yani bir anlamda hayata daha önde başlıyor. Sonra... Toplum, eğitim, aile, adım adım azaltıyoruz kendilerine olan güvenlerini. Öyle ki buluğ çağına vardıklarında o eski yaratıcılıklarından, girişkenliklerinden eser kalmamış oluyor çoğu zaman. Geri çekiliyorlar. Lise, üniversite aşamasına geldiklerinde büsbütün isteksizleşiyorlar kamusal alanda konuşmak konusunda. ""Başkaları beğenmez"" kaygısı değil mi bizi bu kadar ürkekleştiren? Neden hep dinlemeyi tercih ediyoruz, bir fikrimiz olduğu halde, birçok fikrimiz olduğu halde?...","2","Yukarıdaki paragrafın hangi cümle ile sürdürülmesi daha uygun olacaktır?","Dışarıda dinleyici, kendi evlerinde konuşkan kadınlar...","Durmadan üreten, fikirlerini korkusuzca söyleyen kadınlar...","Kendi çocuklarını da kendisi gibi yetiştirmek isteyen kadınlar...","Erkeklerden daha olgun, onlardan daha öz güvenli kadınlar...","Küçükken güvensiz, büyüdükçe kendinden emin kadınlar...","A"
"Burası bir türbe değil de adeta aşk tapınağı (1) sevdalılar gelip bu anıtkabirin eşiğine yüz sürüyorlar. (II) Zaten Şahı Cihan da karısına yaptığı bu türbeye bakıp bakıp ""Bir günahkar buraya sığındığında tüm günahlarından arınır. Bu yapıtın görünüşü kalbe ağlama veriri. Ama bu rahatlatıcı bir ağlamadır. Güneş ve ay bu yapıta baktığında Gözyaşı döker."" diyor. (III) Taç Mahal'in böylesine tavaf edilen bir anıtkabir olmasına mimari güzelliğinden çok, salt bu benzersiz aşk hikayesi bile yeter. (IV) Şiirli tarihi bile görme hissi uyandırır. (V) Estetikçinin dediği gibi ""Yeryüzünün en güzel türbesi"" ise yine bir başka düşünürün tanımladığı gibi ""Evlilik bağının ve sevgisinin de yüce bir anıtıdır.""","3","Yukarıdaki metin iki paragrafa ayrılmak istense ikinci paragraf kaç numaralı cümle ile başlar?","I","II","III","IV","V","C"
"İlkbaharın en hoşa giden şeyi çimenlerdir. Hani, çok bol oldukları için ve gözlerimizde öteden beri alışılageldiği için hakir gördüğümüz o çimenler... Dünyada renklerin sevileni yeşildir. Yeşilden daha tatlı renk mi olur? Bahar mevsiminde ise yeryüzünün her tarafı yeşillenir. Çimenler açıklı koyulu renkleriyle toprağı kaplar; bahar yağmuru, çimenlikler üzerinde tatlı dalgalar, menevişler meydana getirir; kırların ötesinde berisinde renk renk, yığın yığın çiçekler açılmaya başlar.","4","Yukarıdaki parçada bulunmayan özellik aşağıdakilerden hangisidir?","Öznel yargılara yer verme","Görsel ögelerden yararlanma","Karşılaştırma yapma","Bahara özgü görüntülerin betimlenmesi","İşitsel ögelere yer verme","E"
"Edebiyata duyduğum heves on yıl önceye kadar gider. O zamanlar Fransız okulundaydım. (...) Lamartine'in bütün şiirlerini ezberliyor, teneffüshanede arkadaşlarım voleybol, basketbol oynarlarken, ağaçların gölgesine çekilerek kendi kendime okuyordum. BendekiLamartine sevgisi Galatasaray onuncu sınıfa kadar sürdü. Orada Baudelaire'i keşfettim, daldım Elem Çiçekleri'nin sonsuz bahçesine. Baudelaire'yi okuduktan sonra düşünüşüm, duyuşum, görüşüm değişti. Baudelaire bana suyun dibine inmeye öğretti. İçimle dışım arasındaki farkı Elem Çiçekleri'ni okuyunca anladım. (Cahit Sıtkı Tarancı)","5","Bu paragrafta aşağıdaki sorulardan hangisinin yanıtı yoktur?","Edebiyatta ufkunuzu açan ustalar kimlerdir?","Edebiyata nasıl başladınız?","Sizi başarılı kılan etkenler nelerdir?","Bir kitap insanı değiştirebilir mi?","Kendinizi keşfetmeniz nasıl oldu?","C"
"(1) Vaktiyle yolculuk denince hemen akla trenler, garlar, istasyonlar gelirdi. (II) Ayrılık yaklaşınca peronları kocaman yuvarlak saatlerinin kalkış dakikasına yaklaşan yelkovanına bakılırdı sürekli. (III) Elde valizler, hızlı adımlarla binilecek vagon bulunurdu. (IV) Ya kompartımanın ya da koridorun penceresinden dışarıya eğilerek yerdekilerle yapılan son konuşmalar unutulmaz kolay kolay. (V) Ben gidenlerimin arkasından kimseciklerin duymadığı müzikler çalarım. (VI) Kabarmış yürekleri örtmeye çalışan sözleşen bir görüntü ve yapıştırma gülücükler bu sahnelerin olmazsa olmazıdır.","6","Bu parçada numaralanmış cümlelerden hangisi dil ve düşünce akışını bozmaktadır?","II","III","IV","V","VI","D"
"Türkiye, bazı tarihi nedenlerle uygarlık yarışına geç girmiş, büyük kültürel kopukluklar yaşamış bir ülke. Bu gecikmenin sancıları da çok uzun sürmüştür. Türk şair ve yazarları, bu büyük kopukluğun derin acılarını, izlerini yaşıyor hâlâ. Bugün Türk edebiyatında haddinden fazla bireycilik ve son derece köksüz bir toplumculuk var. Sanki uzayda yaşıyor şair ve yazarlarımız. Halbuki bireycilik de toplumculuk gibi kültürel kökleri olması gereken bir olgudur.","7","Bu parçada aşağıdakilerden hangisine değinilmemiştir?","Türkiye'nin yaşadığı kültürel kopuklukların, sanat ve edebiyata yansıtamadığına","Türkiye'de tarihi nedenlerle toplumculuk olgusunun pek gelişmediğine","Türkiye'de kültürel kökleri olmayan bir bireycilik anlayışının gelişmiş olduğuna","Şair ve yazarlarımızın, kimi gerçeklere yabancı kaldığına","Türkiye'nin uygarlık yarışına geç başlamış bir ülke olduğuna","A"
"Ne zaman bir roman yazsam birileri, en çok da annem, ""Şöyle bir aşk romanı yazsana!"" derdi. Hep günün birinde ana teması aşk olan bir roman yazmayı düşünmüştüm. ""Zamanın Manzarası"" öyle çıktı ortaya. Ama bizim gibi yazarlar, insanın yazgısını merak eden, o tür konularla akrabalık kurmuş yazarlar, aşkı da yazsalar, yanına başka bir sürü konu koyuyorlar.","8","Bu parçadan, aşağıdaki yargıların hangisine ulaşılabilir?","Romanlar genellikle okurun beklentilerine göre biçimlenir.","Sıradan okurlar, aşk romanlarından daha çok hoşlanırlar.","Sadece aşk temasını işlemek güçlü romancılara özgüdür.","Romancının asıl görevi insanın kaderini araştırmaktır.","Romanı tek bir konu üzerine kurmak yazarın elinde değildir","E"
"Kendimi çok az döküp saçıyorum. Normal, gündelik bir hayat sürdürüyorum; bu da bana yetiyor. Barlarda tartışmak, günde elli kişiyle görüşüp konuşmak bana göre değil. Sürekli olarak okuyup yazıyorum. Çok titiz, çok korunaklı yaşıyorum. Alışık olmadığım insanlarla görüşmek beni rahatsız ediyor. Hayran ilişkisi bumerang gibidir; her an nefrete dönüşebilir; budar, ehlileştirir insanı.","9","Böyle konuşan bir kişi için aşağıdakilerden hangisi söylenemez?","İlişkilerinde çok seçici davranır.","Elindekilerle yetinip mutlu olur.","Sürekli olarak kendini denetim altında tutar.","Sevenleri için bile kişiliğinden ödün vermez.","Herkesi kendisi gibi düşünmeye zorlar","E"
"Mark Twain'in düşündürücü bir lafı var. ""İsteklerinizi, hayallerinizi küçümseyen kişilerden mümkün mertebe uzak durun!"" ""Ruhu küçük insanlar başkalarını da daraltmak, azaltmak ister"" diye devam eder söze dünyaca ünlü romancı. Küçümserler her şeyi ve her emeği. Her kelimeleri ağılı. Ruhu engin insanlar ise kendiliğinden destek verir etraflarındakilere. Sadece yakınlarını ya da kendi dostlarını, akrabalarını değil, birilerini kayırmak anlamında değil, bizatihi yaratıcılığı teşvik ederler; her nerede görürlerse görsünler. O yüzden kimlerle arkadaşlık ettiğimiz, vakit geçirdiğimiz ve kimlerin lafını/eleştirisini ciddiye aldığımız hususunda seçici olmak en iyisi, şayet akıl ve ruh sağlığımızı muhafaza edebilmek istiyorsak.","10","Yukarıdaki paragrafta asıl söylenmek istenen aşağıdakilerden hangisidir?","Yaşama dair beklentilerimizi hor gören insanlardan daima sakınmalıyız.","Kendi ruh aleminde hapsolmuş insanlar başkalarını da hapsederler.","Geniş ruhlu insanlar, herkese destek olur.","Geniş ruhlu insanlar, yaratıcılığı desteklerler.","Bu hayatta başarılı olmak istiyorsak etrafımızdaki insanları iyi seçmeliyiz.","E"
"Araştırmalar sadece doğal ışığa maruz kalındığında biyolojik saatimizin Güneş'in doğuşu ve batışıyla tam anlamıyla eşzamanlı olduğunu gösteriyor. Çevremizdeki binalar nedeniyle gün içinde daha az güneş ışığına maruz kalıyoruz, Güneş battıktan sonra yapay aydınlatma kullanılması da vücudun günlük ritmini etkileyerek özellikle uyku düzeni üzerinde önemli değişikliklere sebep oluyor. Bunun nedeni doğal ışığın biyolojik saatimizin ayarlanmasında en belirleyici etken olması. Sadece doğal ışığa maruz kalan insanların biyolojik saatleri ve günlük ritimleri arasında daha az bireysel farklılık görülürken, yapay ışığa daha fazla maruz kalmak insanların günlük ritimleri arasındaki bireysel farklılıkların daha belirgin olmasına yol açıyor. Bu nedenle doğal ışıkla etkileşimin artması, günlük ritimdeki dengesizliklerin yol açtığı fizyolojik ve bilişsel problemlerinin azalmasına yardımcı olabilir.","11","Bu metinde aşağıdaki sorulardan hangisinin yanıtı yoktur?","Doğal ışığa maruz kalındığında biyolojik saatimizde bir değişiklik olur mu?","Gün içinde daha az güneş ışığına maruz kalmamızın nedenleri nelerdir?","Güneş battıktan sonra yapay aydınlatma kullanan insanların daha çok uyumasının sonuçları nedir?","Biyolojik saatimizin ayarlanmasında en belirleyici etken nedir?","Doğal ışıkla etkileşimin artmasının sonuçları nelerdir?","C"
"-","12","Aşağıdaki cümlelerin hangisi bir paragrafın giriş cümlesi olabilir?","Yunus Emre, bunun için ""İlim, kendin bilmektir."" Demiştir.","Bu da önce disiplinli bir okul eğitimiyle gerçekleşir.","Oysaki söz konusu bizim geleceğimizdir.","Ayrıca düşünce özgürlüğüne açılan kapı, ilgi yolundan geçer.","İnsan kendini bilme özgürlüğüne kavuşmalıdır.","E"
"Farklı, farklı olduğu kadar samimi biri de Ahmet Dede. Yumuşak kişiliğine tatlı dilini de eklerseniz ne demek istediğimi hemen anlarsınız. O hırıltılı sesiyle durmadan bir şeyler anlatıyor. Çalışma odasına;deri ciltli eski kitapların ve tütsülerin kokusu sinmiş. Sıcağı hiç sevmediği için odası her zaman olduğu gibi yine hafif soğuk.","13","Bu parçanın anlatımında aşağıdaki duyuların hangilerinden yararlanılmamıştır?","Görme","Koklama","İşitme","Dokunma","Tatma","E"
"Amaçsız bir okuma düşünülemez. Adını koyalım ya da koymayalım bizi okumaya yönlendiren bir amacımız vardır. Bir soruya karşılık bulma, bir konuda bilgi edinme, hoşça vakit geçirme gibi.Amacımız bizi belli bir iletişim konumuna sokar. Metinle iletişime girebilmek için izleyeceğimiz yolu, takınacağımız tutumu belirleriz. Örneğin bir köşe yazısını ya da düşünce yazısını okurken takınacağımız tutumla, bir romanı ya da öyküyü okurken takınacağımız tutum birbirinden farklı olur.","14","Yukarıdaki paragrafta aşağıdakilerden hangisine değinilmemiştir?","Okumanın amaçlarından söz edilmiştir.","Okuma, bir soruya karşılık bulma amacıyla yapılabilir.","Okuma, bilgi edinme ve hoşça vakit geçirme amacıyla yapılabilir.","Okuma amacımız bizi metinle belli bir iletişim konumuna sokar.","Çeşitli metin türlerini okurken aynı tutumun takınılması gerektiğinden söz edilmiştir.","E"
"'Sanat bireysel bir eylemdir ve etkisini öznellikten alır. Sanatçının en temel referansı yine kendisi olmalıdır. Bireysel yaşantıların farklılıkları, doğanın bize bahşettiği her şey, irademiz bizi herkesten farklı kılar. Tarihsel süreçte de aynı olgu, kavram ve durumların farklı şekillerde defalarca dile getirilmesinin sebebi de budur. (...)'","15","Yukarıdaki paragraf hangi cümle ile tamamlanırsa düşüncenin akışı bozulmaz?","Sanatçı, kendinden önceki sanatçıları kendisine örnek almalıdır.","Toplumların yapısı sanatçının dikkat etmesi gereken bir olgudur.","Sanat eseri sadece sanatçının değil aynı zamanda ait olduğu toplumun da bir eseridir.","Sanatçının yaratıcılığının temelinde, o toplumda süregelen sanat anlayışı vardır.","Kendi kişiliğinin ve varlığının ayırımına varmış kişi sanatçı olma yolunda en önemli adımı atmış demektir.","E"
"Kişi, alışkanlıklarına, kendisine daha önce öğretilenlere bağlıdır. Bunlara aykırı yeni bir durumla karşılaşınca direnir, hoşnutsuzluğunu belli eder. Ama her iyi, her yararlı şeyi er geç benimseyerek, önceki anlayışsızlıklarına şaşacaktır. Bir süre sonra eski alışkanlığından kopup bu kez yenisine bağlanacaktır. Bu insanlığın ilk gününden bugüne dek sürüp gider.","16","Bir şeye ısınıp kendi malı gözüyle bakmak anlamını veren sözcük, paragrafın hangi cümlesinde vurgulanmıştır?","1","2","3","4","5","C"
"Mehmet Seyda, Cumhuriyet dönemi öykülerinin çok ürün verebilen yazarlarından biri. Seyda'nın yapıtlarında toplumun hemen her katından insanlara; toplumsal sorunlardan duygusal ilişkilere uzanan bir öykü içeriğine, klasik anlayıştan yenilikçi biçimlere dek genişleyen öykü kurgusuna rastlıyoruz. Seyda çok yazan bir sanatçı olmasına karşın dilinde, söyleyişinde belli düzeylerin altına düşmemiştir.","17","Yukarıdaki paragrafta adı geçen sanatçı ve öyküleriyle ilgili aşağıdakilerden hangisine değinilmemiştir?","Hangi dönemde eser verdiğine","Çok yazmasına rağmen üslubunun güçlü olduğuna","Öykülerinde hem toplumsal hem bireysel konulara yer verdiğine","Toplumun her kesiminden insanlara hitap ettiğine","Biçiminde geleneksel anlayışla birlikte yenilikçi unsurlar barındırdığına","D"
"I. İşte bu nedenle ""soru kökü""nü okumak çok önemlidir. II. Bu durumda paragrafı iki defa okumak zorunda kalırız. III. Paragraf sorularının çözümüne mutlaka soruyu okuyarak başlayın. IV. Bu da bizim için büyük zaman kaybı olur. V. İşe doğrudan paragraf okunarak başlanırsa paragrafta ne arandığı, paragrafın niçin okunduğu bilinmediğinden, paragraf, boş yere okunmuş olur.","18","Yukarıdaki numaralanmış cümlelerle anlamlı bir paragraf oluşturulmak istense sıralama aşağıdakilerden hangisi olur?","I-IV-III-I-V","III-V-II-IV-I","II-I-III-V-IV","II-IV-I-III-V","IV-V-II-III-I","B"
"Can alıcı nokta, insan denen kavramla başlıyor. Doğayı ve kendini değiştire değiştire yazıyor insanlık tarihini insanoğlu. Sürekli bir arayış içinde insan. Birçok gereksinimini karşılayabildiği halde insanoğlu bir derin boşluğu da taşıyor beyninde, yüreğinde. Hep eksik bir yanı kalıyor. Acaba diyorum sanat, insanda bu boşluğu dolduran bir şey mi? İnsanı diğer canlılardan ayıran en büyük özelliği düşünme yeteneği. Düşünmeyle başlıyor sorular, sorgular, yaralar...","19","Bu parçada aşağıdakilerden hangisine değinilmemiştir?","İnsanoğlunun sanat yapma kaygısıyla yaşadığına","İnsanın diğer canlılardan düşünme özelliğiyle ayrıldığına","İnsanın sürekli arayış bir içinde olduğuna","İnsanlık tarihinin sürekli değişmelerle ortaya çıktığına","İnsanoğlunun kendisini ve çevresini sürekli değiştirdiğine","A"
"Sanat süs ve çerez değildir. Bu sebeple, ""sanat, sanat içindir."" formülü tamamıyla manasızdır. Sanat, cemiyet içindir ve mahallidir. Bu itibarla, ""sanatın vatanı olmadığı"" formülü de yanlıştır. Bir milletin edebiyatı, başka bir millet tarafından benimsenemez. Edebiyat ahlaka da hizmet etmelidir. Esasen ""Edepsizliğin başladığı noktada, edebiyat biter."" Cemiyetin bütün meseleleri, bütün dertleri, yaraları edebiyatın konusudur. Edebi eserlerin halka hitap etmeleri şarttır. Aydınlar için yazmak abestir.","20","Yukarıdaki paragrafın konusu aşağıdakilerden hangisdir?","Sanat evrenseldir.","Edebiyat sadece ahlaka hizmet etmelidir.","Sanat millidir, toplum faydası güder.","Toplumun üzüntü ve dertleri dışında konu işlememelidir.","Edebi eser oluşturmak zordur.","C"
"Ayrılık ne biliyor musun? Ne araya yolların girmesi, Ne kapanan kapılar. Ne yıldız kayması gecede, Ne de turna katarı gökte. İnsanın içini dökmekten vazgeçmesi ayrılık.","21","Bu dizelerdeki altı çizili sözle anlatılmak istenen aşağıdakilerden hangisidir?","Sırrını paylaşmak","Dertlerini, üzüntülerini anlatmak","Sıkıntısı dağılmak, ferahlamak","Sıkılmak, bunalmak","Üzüntüsünü belli etmek","B"
"-","22","Aşağıda verilen deyimlerden hangisinin açıklaması yanlıştır?","Gözünü bağlamak: Doğruyu bulamaz, düşünemez duruma getirmek.","Gözü toprağa bakmak: Hiçbir şeye önem,değer vermemek..","Gözü gönlü tok olmak: Her şeye sahip olduğunu düşünüp aza kanaat getirmek.","Gözlerinin feri sönmek: Bakışlarının canı yitmek.","Gözleri yuvalarından fırlamak: Korku, öfke ya da telaşı gözlerinden okunmak.","B"
"Mürekkebi kullanılmamış kalem mürekkebi tükenmiş kalemden daha boştur.","23","Cümlesine anlamca en yakın söz aşağıdakilerden hangisinde vardır?","Ak akçe kara gün içindir.","Bir elin nesi var, iki elin sesi var.","Akıllı düşman, akılsız dosttan iyidir.","Mızrak çuvala sığmaz.","Güneş balçıkla sıvanmaz.","C"
"(1) Halit Ziya, bir süre her şeyi karartıp, yalnız masayı aydınlattığı için tuhaf bir gücü oluyor bu sahnenin. (II) Edebiyatla resmin farkı yüzünden masa imgesinin bütünü bir anda serilmiyor önümüze. (III) Ama yazar, edebiyatın çarpıcı bir hünerinden yararlanıyor. (IV) Imgeleri art arda yığıyor; ayrıntılar teker teker yerlerini alıyor anlatıda.","24","Yukarıdaki parçada numaralanmış cümlelerin hangi ikisinde neden-sonuç ilişkisi vardır?","I. ve II.","II. ve III.","III. ve IV.","I. ve III.","II. ve IV.","A"
"-","25","Aşağıdaki ikili dizelerin hangisinde birinci dize, ikinci dizenin nedeni durumundadır?","Bir güzel de düşemezse eşine Ah çektikçe yüreğinden kan gelir.","Ayağına giymiş telli yemeni Kaldıralım aralıktan kuşkuyu","İstersen ağa ol, istersen paşa Gel gönül bu kadar düşme telaşa","Bak, mücevher kanatlı bir kuş olmuş Kuru yaprakların telâşında güz.","Dönmez misiniz ey yolda kalanlar Yolcular, garipler, garip çocuklar","A"
"Balzac: ""Şiir, otlar gibi bitmez."" der. Bu sözüyle sanatın bir emek olduğunu, kendiliğinden sanatın gerçek sanat sayılamayacağını dile getirmiş olur. Bu sonuca kendi sanat yaşantısıyla ulaşmıştır. Yüze yakın cilt romanı görkemli bir sanat işçiliğidir. Onun kaleminden çıkan bu yapıtlar elli yıllık Fransız tarihinin ayrıntılı bir özetidir. ","26","Bu paragrafın anlatım biçimi aşağıdakilerden hangisidir?","Açıklama","Örneklendirme","Karşılaştırma","Tartışma","Kanıtlama","A"
"Yuvamı çiçekledim sen bir meleksin diye, Yollarını bekledim görüneceksin diye. Senin için kandiller tutuştu kendisinden, Resmine sürme çektim kandillerin isinden, Saksıda incilendi yapraklar senin için, Söylendi gelmez diye uzaklar senin için... (Faruk Nafiz Çamlıbel)","27","Bu metne hakim olan duygu aşağıdakilerden hangisidir?","Sitem","Özlem","Karamsarlık","Sevgi","Ayrılık","B"
"Sokağımsan Ben anahtarı çevirdiğim zaman Kapanan evin kapısı değil, Senin kapın olsun açılan. Adresimsen, Mektupların doğru dürüst gelsin; İki kişi telefonda konuşurken Olmayalım hemen üç kişi (Cemal Süreya)","28","Yukarıdaki metinle ilgili olarak aşağıdakilerden hangisi söylenemez?","Yazıldığı dönemin sosyal sorunlarıyla ilişkili bilgiler yer almamaktadır.","Birinci tekil kişili anlatıcı vardır.","Mecaz anlamda kullanılmış sözcükler vardır.","Öznellik hakimdir.","Temel anlam birimi sözcüktür.","A"
"Yapıtı hayalden koparmaya çalışmak, sanatın yıkımına yol açar.","29","Aşağıdakilerden hangisi anlamca bu cümleye en yakındır?","Sanat hayal gücünü geliştirir.","Hayal, sanatın olmazsa olmazlarındandır.","Sanatsız bir toplum gelişemez","Hayal ve sanat birbirine karıştırılmamalıdır.","Hayal unsurundan yosun bir eser değersizdir.","B"
"Ya düşlerinin peşine düşmeyi seçersin ya da onları ... Karar senin. İyiliklerinle güçlenir, keşkelerinle ...","30","Bu parçada boş bırakılan yerlere düşüncenin akışına göre aşağıdaki sözcüklerden hangileri gelebilir?","reddetmeyi-bitersin","kabullenmeyi-tükenirsin","terk etmeyi-yok olursun","benimsemeyi-bitersin","bırakmayı-tükenirsin","B"
"I. Faturayı ödemeyince telefonumuzu kestiler. II. Yolunu kesenlere dik dik bakıyordu. III. Bursu kesilince okula da uğramaz oldu. IV. Bulvarı kesen küçük sokaklardan birinde yaşıyordu. V. Bu ilaç ağrımı keser mi acaba?","31","Yukarıdaki numaralanmış cümlelerin hangilerinde ""kesmek"" sözcüğü, aynı anlamda kullanılmıştır?","I-II","II-III","III-V","I-III","IV-I","D"
"I. Limana bakan penceresinden deniz görünürdü. II. Evin bütün işleri bana bakıyor. III. Git bak bakalım, evdeler mi? IV. Bu iş beş bin liraya bakar. V. Hangi resmime baksam ben değilim.","32","Bakmak sözcüğü yukarıdaki cümlelerde kaç değişik anlamda kullanılmıştır?","5","4","3","2","1","A"
"I.Bunu bilmek içimi kederle dolduruyordu. II.Bizden borç almayı bildi de parayı geri vermeyi mi bilmiyor? III. Size teşekkürü bir borç bilirim.. IV.Bu konuda ben arkadaşını bilmem, seni bilirim. V.Beni bilemedin mi anneanne?","33","Yukarıdaki cümlelerde geçen ""bilmek"" sözcüğü kaç farklı anlamda kullanılmıştır?","1","2","3","4","5","E"
"(1) Herşey ben çocukken oldu. (II) Uzaklarda bir yerlerde, Maraş'da babalarımız, ağabeylerimiz düşmanla savaşırken bizler, onbeş yaşındaki çocuklar, tarlada çalışıyorduk. (III) Cılız, gencecik omuzlarımız, koca adamların işini yüklenmişti. (IV) En gücü de hasat zamanıydı. (V) Haftalarca evden uzak kalır; günlerimizi, gecelerimizi tarlada, harman yerinde ya da istasyon yolunda ekin taşımakla geçirirdik.","34","Yukarıda numaralanmış cümlelerden hangisinde birden fazla yazım yanlışı yapılmıştır?","1.","II.","III.","IV.","V.","B"
"Bu konuda iki yaklaşım var () Biri () kuşları () kedileri () köpekleri mahallemizin birer sakini kabul edip onlara da yaşama alanlarımızda rahat edecekleri köşecikler ayırmak () diğeri, sınırsız bir bencilliklekendimizi yaşamın merkezine koyup geri kalan tüm canlılara karşı kayıtsız kalmak.","35","Bu parçada yay ayraçla belirtilen yerlere sırasıyla aşağıdakilerin hangisinde verilen noktalama işaretleri getirilmelidir?","() () () () (...)","(;) (,) (,) (.) (...)","-","-","-","C"
"Çocuk Stevenson, annesine: ""Bir insan resmi yaptım, şimdi onun ruhunu yapayım mı?"" demiş. Çocuk Stevenson resme can verebildi mi bilmiyoruz ama romancı Stevenson korsanlarına ve serserilerine ruh vermiş olmalı ki onlar hala yaşıyorlar.","36","Bu parçada aşağıdaki ses olaylarından hangisi yoktur?","Ünlü düşmesi","Ünsüz benzeşmesi","Ünsüz değişimi","Ünlü daralması","Ulama","C"
"(1) Kara Kitap, bizim edebiyatımızda daha önce benzeri olmayan bir romandı. (II) Doğrusu, o sıralarda gitgide daha çok ilgi görmeye başlayan Orhan Pamuk'un önceki üç romanından da epeyce farklıdır. (III) Beyaz Kale yeni bir romanın sağlam ipuçlarını veriyordu elbette. (IV) Ben bugün de Beyaz Kale'yi Orhan Pamuk'un yazarlık serüveninin ilk dönemiyle sonraki dönemi arasında bir köprü olarak görüyorum. (V) Küçük ama sırları olan bir kitaptı Beyaz Kale.","37","Yukarıda verilen parçayla ilgili aşağıdakilerden hangisi yanlıştır?","1. cümlede belirtili ad tamlaması kullanılmıştır.","II. cümlede zincirleme ad tamlaması kullanılmıştır.","III.cümlede tamlayanı ve tamlananı sıfat almış ad tamlaması kullanılmıştır.","IV.cümlede zincirleme ad tamlamasının arasına sıfat girmiştir.","V.cümlede tamlayanı düşmüş ad tamlaması kullanılmıştır.","B"
"""Tamlayanı kişi zamiri olan isim tamlamalarında, tamlanan ad düşebilir.""","38","Aşağıdakilerin hangisinde bu açıklamaya uygun bir kullanım vardır?","Şu karşıdaki küçük lokanta bizim.","Bazı öğretmenler toplantıya katılmadı.","Tabloyu adamın kendisi yapmış.","Birçoğu yasal haklardan söz etti.","Onun gibisini zor bulursun bu devirde.","E"
"-","39","Aşağıdaki cümlelerin hangisinde bir anlatım bozukluğu vardır","İstediğiniz ürün üç gün içinde elinize ulaşır.","Aşağı yukarı on gündür ensemde şiddetli bir ağrı hissediyorum.","Şiirlerinde yerel ve evrensel motifleri çokça kullandı.","Hiçbir insan kökeninden, memleketinden ve inancından ötürü küçümsenmemeli","Her türlü olanağı göz önünde bulundurarak seçim yapmalısın.","E"
"Belediye başkanının ""Üçüncü derecede sit alanına çevirdik"" sözünü bazı mimarlar da destekliyor","40","Yukarıdaki cümle ile ilgili olarak verilen aşağıdaki bilgilerden hangisi doğrudur?","Sıralı/ Kurallı/ Fiil","Bağlı /Kurallı/ Fiil","Bileşik/ Devrik /İsim","Sıralı/Devrik/ İsim","Bileşik/ Kurallı/ Fiil","E"
